Date,Product,Quantity Sold,Price,Revenue
2023-01-01,Product D,52,30,1560
2023-01-02,Product A,93,30,2790
2023-01-03,Product D,15,40,600
2023-01-04,Product A,72,30,2160
2023-01-05,Product D,61,10,610
2023-01-06,Product D,21,30,630
2023-01-07,Product B,83,20,1660
2023-01-08,Product D,87,40,3480
2023-01-09,Product B,75,10,750
2023-01-10,Product D,75,40,3000
2023-01-11,Product C,88,20,1760
2023-01-12,Product C,24,20,480
2023-01-13,Product C,3,20,60
2023-01-14,Product D,22,30,660
2023-01-15,Product B,53,30,1590
2023-01-16,Product B,2,40,80
2023-01-17,Product D,88,40,3520
2023-01-18,Product C,30,10,300
2023-01-19,Product C,38,10,380
2023-01-20,Product B,2,40,80
2023-01-21,Product C,64,30,1920
2023-01-22,Product A,60,20,1200
2023-01-23,Product B,21,40,840
2023-01-24,Product C,33,10,330
2023-01-25,Product B,76,30,2280
2023-01-26,Product A,58,40,2320
2023-01-27,Product B,22,40,880
2023-01-28,Product B,89,30,2670
2023-01-29,Product B,49,40,1960
2023-01-30,Product B,91,30,2730
2023-01-31,Product A,59,20,1180
2023-02-01,Product D,42,30,1260
2023-02-02,Product B,92,30,2760
2023-02-03,Product B,60,30,1800
2023-02-04,Product C,80,40,3200
2023-02-05,Product B,15,40,600
2023-02-06,Product C,62,30,1860
2023-02-07,Product D,62,40,2480
2023-02-08,Product A,47,10,470
2023-02-09,Product A,62,10,620
2023-02-10,Product D,51,40,2040
2023-02-11,Product A,55,40,2200
2023-02-12,Product D,64,30,1920
2023-02-13,Product D,3,20,60
2023-02-14,Product D,51,40,2040
2023-02-15,Product A,7,10,70
2023-02-16,Product C,21,30,630
2023-02-17,Product D,73,40,2920
2023-02-18,Product B,39,10,390
2023-02-19,Product A,18,10,180
2023-02-20,Product D,4,20,80
2023-02-21,Product D,89,30,2670
2023-02-22,Product B,60,30,1800
2023-02-23,Product C,14,20,280
2023-02-24,Product C,9,20,180
2023-02-25,Product C,90,30,2700
2023-02-26,Product D,53,30,1590
2023-02-27,Product D,2,40,80
2023-02-28,Product D,84,40,3360
2023-03-01,Product A,92,20,1840
2023-03-02,Product B,60,40,2400
2023-03-03,Product D,71,10,710
2023-03-04,Product B,44,40,1760
2023-03-05,Product B,8,40,320
2023-03-06,Product C,47,10,470
2023-03-07,Product A,35,20,700
2023-03-08,Product D,78,10,780
2023-03-09,Product C,81,40,3240
2023-03-10,Product C,36,20,720
2023-03-11,Product D,50,40,2000
2023-03-12,Product B,4,10,40
2023-03-13,Product C,2,10,20
2023-03-14,Product B,6,40,240
2023-03-15,Product A,54,30,1620
2023-03-16,Product B,4,30,120
2023-03-17,Product A,54,10,540
2023-03-18,Product B,93,10,930
2023-03-19,Product C,63,30,1890
2023-03-20,Product C,18,30,540
2023-03-21,Product A,90,40,3600
2023-03-22,Product D,44,40,1760
2023-03-23,Product A,34,30,1020
2023-03-24,Product A,74,40,2960
2023-03-25,Product B,62,40,2480
2023-03-26,Product B,14,20,280
2023-03-27,Product A,95,40,3800
2023-03-28,Product C,48,10,480
2023-03-29,Product B,15,40,600
2023-03-30,Product D,72,40,2880
2023-03-31,Product B,78,30,2340
2023-04-01,Product B,87,10,870
2023-04-02,Product D,62,40,2480
2023-04-03,Product A,40,40,1600
2023-04-04,Product D,85,20,1700
2023-04-05,Product A,80,40,3200
2023-04-06,Product A,82,40,3280
2023-04-07,Product A,53,20,1060
